source,interaction,target
AT3G20840,A,AT1G01110
AT1G51190,A,AT1G01110
AT3G20840,A,AT1G02370
AT5G10510,A,AT1G02370
AT5G17430,A,AT1G02370
AT5G57390,A,AT1G02370
AT5G65510,A,AT1G02370
AT3G20840,A,AT1G02690
AT5G10510,A,AT1G02690
AT5G17430,A,AT1G02690
AT3G20840,A,AT1G02870
AT1G51190,A,AT1G02870
AT5G17430,A,AT1G02870
AT5G65510,A,AT1G02870
AT3G20840,A,AT1G03110
AT5G17430,A,AT1G03110
AT3G20840,A,AT1G03270
AT1G51190,A,AT1G03270
AT3G20840,A,AT1G03510
AT3G20840,A,AT1G03760
AT5G17430,A,AT1G03760
AT5G57390,A,AT1G03760
AT5G65510,A,AT1G03760
AT3G20840,A,AT1G04590
AT5G17430,A,AT1G04590
AT3G20840,A,AT1G04945
AT5G10510,A,AT1G04945
AT5G17430,A,AT1G04945
AT5G65510,A,AT1G04945
AT3G20840,A,AT1G06380
AT5G17430,A,AT1G06380
AT5G65510,A,AT1G06380
AT3G20840,A,AT1G06590
AT5G17430,A,AT1G06590
AT5G65510,A,AT1G06590
AT3G20840,A,AT1G08580
AT5G17430,A,AT1G08580
AT3G20840,A,AT1G08610
AT5G17430,A,AT1G08610
AT5G65510,A,AT1G08610
AT3G20840,A,AT1G09450
AT5G65510,A,AT1G09450
AT3G20840,A,AT1G10270
AT5G17430,A,AT1G10270
AT5G57390,A,AT1G10270
AT5G65510,A,AT1G10270
AT3G20840,A,AT1G10490
AT1G51190,A,AT1G10490
AT5G17430,A,AT1G10490
AT5G65510,A,AT1G10490
AT3G20840,A,AT1G12020
AT5G10510,A,AT1G12020
AT5G17430,A,AT1G12020
AT5G57390,A,AT1G12020
AT5G65510,A,AT1G12020
AT3G20840,A,AT1G12830
AT3G20840,A,AT1G13030
AT5G17430,A,AT1G13030
AT5G65510,A,AT1G13030
AT5G10510,A,AT1G13160
AT5G17430,A,AT1G13160
AT1G51190,A,AT1G13410
AT3G20840,A,AT1G15230
AT1G51190,A,AT1G15230
AT5G65510,A,AT1G15230
AT3G20840,A,AT1G15420
AT5G17430,A,AT1G15420
AT5G65510,A,AT1G15420
AT3G20840,A,AT1G15440
AT5G17430,A,AT1G15440
AT5G57390,A,AT1G15440
AT5G65510,A,AT1G15440
AT5G65510,A,AT1G15510
AT1G51190,A,AT1G15830
AT3G20840,A,AT1G15940
AT5G65510,A,AT1G15940
AT3G20840,A,AT1G16070
AT1G51190,A,AT1G16070
AT5G10510,A,AT1G16070
AT5G17430,A,AT1G16070
AT5G65510,A,AT1G16070
AT3G20840,A,AT1G16330
AT5G17430,A,AT1G16830
AT3G20840,A,AT1G17140
AT3G20840,A,AT1G17460
AT1G51190,A,AT1G17460
AT5G10510,A,AT1G17460
AT5G17430,A,AT1G17460
AT5G57390,A,AT1G17460
AT5G65510,A,AT1G17460
AT3G20840,A,AT1G18370
AT5G10510,A,AT1G18800
AT5G17430,A,AT1G18800
AT5G57390,A,AT1G18800
AT3G20840,A,AT1G18850
AT5G10510,A,AT1G18850
AT5G17430,A,AT1G18850
AT5G57390,A,AT1G18850
AT5G65510,A,AT1G18850
AT3G20840,A,AT1G19850
AT1G51190,A,AT1G19850
AT5G17430,A,AT1G19850
AT5G65510,A,AT1G19850
AT3G20840,A,AT1G20370
AT5G10510,A,AT1G20370
AT5G17430,A,AT1G20370
AT5G65510,A,AT1G20370
AT3G20840,A,AT1G21090
AT1G51190,A,AT1G21090
AT5G10510,A,AT1G21090
AT5G17430,A,AT1G21090
AT5G57390,A,AT1G21090
AT5G65510,A,AT1G21090
AT5G17430,A,AT1G22270
AT5G65510,A,AT1G22880
AT3G20840,A,AT1G23100
AT1G51190,A,AT1G23100
AT5G10510,A,AT1G23100
AT5G17430,A,AT1G23100
AT5G57390,A,AT1G23100
AT5G65510,A,AT1G23100
AT3G20840,A,AT1G23280
AT5G10510,A,AT1G23280
AT5G17430,A,AT1G23280
AT5G57390,A,AT1G23280
AT5G65510,A,AT1G23280
AT3G20840,A,AT1G26470
AT1G51190,A,AT1G26470
AT5G17430,A,AT1G26470
AT5G65510,A,AT1G26470
AT3G20840,A,AT1G26680
AT1G51190,A,AT1G26680
AT5G65510,A,AT1G26680
AT3G20840,A,AT1G27050
AT5G17430,A,AT1G27050
AT5G65510,A,AT1G27050
AT3G20840,A,AT1G27060
AT3G20840,A,AT1G27090
AT3G20840,A,AT1G27680
AT1G51190,A,AT1G27680
AT5G17430,A,AT1G27680
AT5G65510,A,AT1G27680
AT3G20840,A,AT1G28210
AT5G65510,A,AT1G28210
AT3G20840,A,AT1G28395
AT5G17430,A,AT1G28395
AT5G65510,A,AT1G28395
AT3G20840,A,AT1G29900
AT5G65510,A,AT1G29900
AT5G17430,A,AT1G29940
AT3G20840,A,AT1G29980
AT5G17430,A,AT1G29980
AT5G65510,A,AT1G29980
AT3G20840,A,AT1G30600
AT1G51190,A,AT1G30600
AT3G20840,A,AT1G31010
AT1G51190,A,AT1G31010
AT5G10510,A,AT1G31010
AT5G17430,A,AT1G31010
AT5G65510,A,AT1G31010
AT3G20840,A,AT1G31660
AT5G17430,A,AT1G31660
AT3G20840,A,AT1G31760
AT1G51190,A,AT1G31760
AT5G10510,A,AT1G31760
AT5G17430,A,AT1G31760
AT5G65510,A,AT1G31760
AT5G17430,A,AT1G31970
AT3G20840,A,AT1G32580
AT5G17430,A,AT1G32580
AT5G65510,A,AT1G32580
AT3G20840,A,AT1G32900
AT5G10510,A,AT1G32900
AT5G17430,A,AT1G32900
AT5G57390,A,AT1G32900
AT5G65510,A,AT1G32900
AT3G20840,A,AT1G34110
AT1G51190,A,AT1G34110
AT5G10510,A,AT1G34110
AT5G65510,A,AT1G34110
AT3G20840,A,AT1G34160
AT5G17430,A,AT1G34160
AT5G65510,A,AT1G34160
AT3G20840,A,AT1G34380
AT5G10510,A,AT1G34380
AT5G17430,A,AT1G34380
AT5G57390,A,AT1G34380
AT5G65510,A,AT1G34380
AT5G17430,A,AT1G42440
AT3G20840,A,AT1G45110
AT5G10510,A,AT1G45110
AT5G17430,A,AT1G45110
AT5G65510,A,AT1G45110
AT3G20840,A,AT1G47270
AT5G65510,A,AT1G47270
AT3G20840,A,AT1G47670
AT5G65510,A,AT1G47670
AT5G17430,A,AT1G48920
AT5G17430,A,AT1G49540
AT3G20840,A,AT1G49910
AT5G65510,A,AT1G49910
AT3G20840,A,AT1G50110
AT1G51190,A,AT1G50110
AT5G10510,A,AT1G50110
AT5G17430,A,AT1G50110
AT5G57390,A,AT1G50110
AT5G65510,A,AT1G50110
AT5G17430,A,AT1G50840
AT3G20840,A,AT1G53070
AT1G51190,A,AT1G53070
AT5G10510,A,AT1G53070
AT5G17430,A,AT1G53070
AT5G57390,A,AT1G53070
AT5G65510,A,AT1G53070
AT3G20840,A,AT1G53200
AT5G17430,A,AT1G53200
AT3G20840,A,AT1G53345
AT3G20840,A,AT1G53460
AT5G17430,A,AT1G53460
AT5G65510,A,AT1G53460
AT3G20840,R,AT1G53690
AT5G10510,R,AT1G53690
AT5G65510,R,AT1G53690
AT3G20840,A,AT1G53860
AT1G51190,A,AT1G53860
AT5G65510,A,AT1G53860
AT3G20840,A,AT1G54960
AT3G20840,A,AT1G55040
AT5G65510,A,AT1G55040
AT3G20840,A,AT1G55930
AT5G17430,A,AT1G55930
AT3G20840,A,AT1G56110
AT5G10510,A,AT1G56110
AT5G17430,A,AT1G56110
AT5G65510,A,AT1G56110
AT3G20840,A,AT1G56170
AT3G20840,A,AT1G56680
AT1G51190,A,AT1G56680
AT5G10510,A,AT1G56680
AT5G17430,A,AT1G56680
AT5G57390,A,AT1G56680
AT5G65510,A,AT1G56680
AT3G20840,A,AT1G56690
AT1G51190,A,AT1G56690
AT5G65510,A,AT1G56690
AT3G20840,A,AT1G59660
AT5G17430,A,AT1G60080
AT3G20840,A,AT1G60770
AT5G10510,A,AT1G60770
AT5G17430,A,AT1G60770
AT5G57390,A,AT1G60770
AT5G65510,A,AT1G60770
AT3G20840,A,AT1G61460
AT3G20840,A,AT1G61570
AT5G17430,A,AT1G61570
AT5G57390,A,AT1G61570
AT3G20840,A,AT1G62150
AT5G17430,A,AT1G62150
AT5G65510,A,AT1G62150
AT5G10510,A,AT1G62500
AT5G17430,A,AT1G62500
AT3G20840,A,AT1G63160
AT5G65510,A,AT1G63160
AT3G20840,A,AT1G63810
AT5G17430,A,AT1G63810
AT5G57390,A,AT1G63810
AT5G65510,A,AT1G63810
AT3G20840,A,AT1G63850
AT3G20840,A,AT1G64600
AT1G51190,A,AT1G64600
AT5G10510,A,AT1G64600
AT5G17430,A,AT1G64600
AT5G57390,A,AT1G64600
AT5G65510,A,AT1G64600
AT3G20840,A,AT1G66250
AT1G51190,A,AT1G66250
AT5G10510,A,AT1G66250
AT5G17430,A,AT1G66250
AT5G57390,A,AT1G66250
AT5G65510,A,AT1G66250
AT3G20840,A,AT1G67120
AT1G51190,A,AT1G67120
AT5G10510,A,AT1G67120
AT5G17430,A,AT1G67120
AT5G57390,A,AT1G67120
AT5G65510,A,AT1G67120
AT3G20840,A,AT1G67660
AT5G17430,A,AT1G67660
AT3G20840,A,AT1G68640
AT1G51190,A,AT1G68640
AT5G10510,A,AT1G68640
AT5G17430,A,AT1G68640
AT5G57390,A,AT1G68640
AT5G65510,A,AT1G68640
AT3G20840,A,AT1G68990
AT5G10510,A,AT1G68990
AT5G17430,A,AT1G68990
AT5G65510,A,AT1G68990
AT5G17430,A,AT1G69070
AT5G65510,A,AT1G69070
AT3G20840,A,AT1G69380
AT5G10510,A,AT1G69380
AT5G17430,A,AT1G69380
AT5G65510,A,AT1G69380
AT3G20840,A,AT1G71350
AT3G20840,A,AT1G71850
AT5G10510,A,AT1G71850
AT5G17430,A,AT1G71850
AT5G57390,A,AT1G71850
AT5G65510,A,AT1G71850
AT3G20840,A,AT1G72040
AT5G17430,A,AT1G72040
AT3G20840,A,AT1G72670
AT5G65510,A,AT1G72670
AT3G20840,A,AT1G73590
AT1G51190,A,AT1G73590
AT5G10510,A,AT1G73590
AT5G17430,A,AT1G73590
AT5G57390,A,AT1G73590
AT5G65510,A,AT1G73590
AT5G10510,A,AT1G74110
AT5G17430,A,AT1G74110
AT5G57390,A,AT1G74110
AT3G20840,A,AT1G74240
AT3G20840,A,AT1G74560
AT5G17430,A,AT1G74560
AT5G57390,A,AT1G74560
AT5G65510,A,AT1G74560
AT3G20840,A,AT1G75580
AT1G51190,A,AT1G75580
AT5G10510,A,AT1G75580
AT5G17430,A,AT1G75580
AT5G57390,A,AT1G75580
AT5G65510,A,AT1G75580
AT3G20840,A,AT1G75670
AT5G17430,A,AT1G75670
AT3G20840,A,AT1G76540
AT3G20840,A,AT1G77230
AT3G20840,A,AT1G77570
AT5G17430,A,AT1G77570
AT3G20840,A,AT1G78650
AT3G20840,A,AT1G79150
AT5G10510,A,AT1G79150
AT5G17430,A,AT1G79150
AT5G57390,A,AT1G79150
AT5G65510,A,AT1G79150
AT3G20840,A,AT1G79470
AT5G10510,A,AT1G79470
AT5G17430,A,AT1G79470
AT5G57390,A,AT1G79470
AT5G65510,A,AT1G79470
AT3G20840,A,AT1G79490
AT5G17430,A,AT1G79490
AT5G57390,A,AT1G79490
AT5G65510,A,AT1G79490
AT5G17430,A,AT1G80480
AT3G20840,A,AT2G01210
AT1G51190,A,AT2G01210
AT5G10510,A,AT2G01210
AT5G17430,A,AT2G01210
AT5G57390,A,AT2G01210
AT5G65510,A,AT2G01210
AT3G20840,A,AT2G01640
AT5G10510,A,AT2G01640
AT5G17430,A,AT2G01640
AT5G57390,A,AT2G01640
AT3G20840,A,AT2G03830
AT1G51190,A,AT2G03830
AT5G10510,A,AT2G03830
AT5G17430,A,AT2G03830
AT5G57390,A,AT2G03830
AT5G65510,A,AT2G03830
AT3G20840,A,AT2G04025
AT1G51190,A,AT2G04025
AT5G10510,A,AT2G04025
AT5G65510,A,AT2G04025
AT3G20840,A,AT2G04030
AT5G10510,A,AT2G04480
AT3G20840,A,AT2G06040
AT5G65510,A,AT2G06040
AT3G20840,A,AT2G07170
AT1G51190,A,AT2G07170
AT5G17430,A,AT2G07170
AT5G57390,A,AT2G07170
AT5G65510,A,AT2G07170
AT3G20840,A,AT2G14860
AT1G51190,A,AT2G14860
AT5G65510,A,AT2G14860
AT5G10510,A,AT2G16230
AT3G20840,A,AT2G16570
AT1G51190,A,AT2G16570
AT5G10510,A,AT2G16570
AT5G17430,A,AT2G16570
AT5G57390,A,AT2G16570
AT5G65510,A,AT2G16570
AT3G20840,A,AT2G16780
AT5G10510,A,AT2G16780
AT5G17430,A,AT2G16780
AT5G57390,A,AT2G16780
AT5G65510,A,AT2G16780
AT3G20840,A,AT2G17670
AT5G17430,A,AT2G17670
AT5G65510,A,AT2G17670
AT3G20840,A,AT2G18220
AT1G51190,A,AT2G18220
AT5G10510,A,AT2G18220
AT5G17430,A,AT2G18220
AT5G57390,A,AT2G18220
AT5G65510,A,AT2G18220
AT3G20840,A,AT2G18330
AT3G20840,A,AT2G18520
AT5G10510,A,AT2G18520
AT5G17430,A,AT2G18520
AT5G57390,A,AT2G18520
AT5G65510,A,AT2G18520
AT3G20840,A,AT2G18950
AT1G51190,A,AT2G18950
AT5G65510,A,AT2G18950
AT3G20840,A,AT2G19480
AT5G17430,A,AT2G19480
AT3G20840,A,AT2G21050
AT1G51190,A,AT2G21050
AT5G10510,A,AT2G21050
AT5G17430,A,AT2G21050
AT5G65510,A,AT2G21050
AT5G17430,A,AT2G21440
AT3G20840,A,AT2G21590
AT3G20840,A,AT2G21790
AT5G10510,A,AT2G21790
AT5G17430,A,AT2G21790
AT5G57390,A,AT2G21790
AT5G65510,A,AT2G21790
AT5G17430,A,AT2G22400
AT5G65510,A,AT2G22400
AT3G20840,A,AT2G25270
AT3G20840,A,AT2G26180
AT1G51190,A,AT2G26180
AT5G10510,A,AT2G26180
AT5G17430,A,AT2G26180
AT5G57390,A,AT2G26180
AT5G65510,A,AT2G26180
AT1G51190,A,AT2G26440
AT5G10510,A,AT2G26440
AT5G65510,A,AT2G26440
AT3G20840,A,AT2G26760
AT5G65510,A,AT2G27590
AT3G20840,A,AT2G28130
AT5G65510,A,AT2G28130
AT3G20840,A,AT2G28190
AT3G20840,A,AT2G28450
AT5G17430,A,AT2G28450
AT3G20840,A,AT2G29540
AT5G10510,A,AT2G29540
AT5G17430,A,AT2G29540
AT5G57390,A,AT2G29540
AT5G65510,A,AT2G29540
AT3G20840,A,AT2G29760
AT5G17430,A,AT2G29760
AT5G57390,A,AT2G29760
AT5G65510,A,AT2G29760
AT3G20840,A,AT2G30000
AT5G17430,A,AT2G31660
AT3G20840,A,AT2G31725
AT5G10510,A,AT2G31725
AT5G17430,A,AT2G31725
AT5G57390,A,AT2G31725
AT5G65510,A,AT2G31725
AT3G20840,A,AT2G34260
AT1G51190,A,AT2G34260
AT5G10510,A,AT2G34260
AT5G17430,A,AT2G34260
AT5G57390,A,AT2G34260
AT5G65510,A,AT2G34260
AT3G20840,A,AT2G34570
AT5G10510,A,AT2G34570
AT5G17430,A,AT2G34570
AT5G57390,A,AT2G34570
AT5G65510,A,AT2G34570
AT5G17430,A,AT2G34750
AT3G20840,A,AT2G34900
AT1G51190,A,AT2G34900
AT5G10510,A,AT2G34900
AT5G17430,A,AT2G34900
AT5G65510,A,AT2G34900
AT3G20840,A,AT2G35750
AT1G51190,A,AT2G35750
AT5G10510,A,AT2G35750
AT5G17430,A,AT2G35750
AT3G20840,A,AT2G36010
AT5G65510,A,AT2G36010
AT3G20840,A,AT2G36200
AT5G17430,A,AT2G36200
AT5G65510,A,AT2G36200
AT3G20840,A,AT2G37210
AT1G51190,A,AT2G37210
AT5G10510,A,AT2G37210
AT5G17430,A,AT2G37210
AT5G57390,A,AT2G37210
AT5G65510,A,AT2G37210
AT3G20840,A,AT2G37390
AT3G20840,A,AT2G37400
AT5G17430,A,AT2G37400
AT5G65510,A,AT2G37400
AT3G20840,A,AT2G37990
AT5G17430,A,AT2G37990
AT5G65510,A,AT2G37990
AT3G20840,A,AT2G39020
AT5G17430,A,AT2G39020
AT5G65510,A,AT2G39020
AT3G20840,A,AT2G39795
AT3G20840,A,AT2G40360
AT5G10510,A,AT2G40360
AT5G17430,A,AT2G40360
AT5G17430,A,AT2G40430
AT5G10510,A,AT2G41990
AT5G17430,A,AT2G41990
AT5G57390,A,AT2G41990
AT5G65510,A,AT2G41990
AT3G20840,A,AT2G43530
AT1G51190,A,AT2G43530
AT5G10510,A,AT2G43530
AT5G65510,A,AT2G43530
AT3G20840,A,AT2G43780
AT5G17430,A,AT2G43780
AT5G65510,A,AT2G43780
AT3G20840,A,AT2G43800
AT1G51190,A,AT2G43800
AT5G17430,A,AT2G43800
AT5G57390,A,AT2G43800
AT5G65510,A,AT2G43800
AT5G10510,A,AT2G44510
AT5G17430,A,AT2G44510
AT5G57390,A,AT2G44510
AT5G65510,A,AT2G44510
AT3G20840,A,AT2G45340
AT1G51190,A,AT2G45340
AT5G65510,A,AT2G45340
AT5G17430,A,AT2G45440
AT3G20840,A,AT2G45520
AT5G17430,A,AT2G45520
AT5G65510,A,AT2G45520
AT3G20840,A,AT2G46850
AT1G51190,A,AT2G46850
AT5G65510,A,AT2G46850
AT3G20840,A,AT2G47790
AT5G10510,A,AT2G47790
AT5G17430,A,AT2G47790
AT5G65510,A,AT2G47790
AT3G20840,A,AT2G47990
AT5G10510,A,AT2G47990
AT5G17430,A,AT2G47990
AT5G57390,A,AT2G47990
AT5G65510,A,AT2G47990
AT5G65510,A,AT3G01410
AT3G20840,A,AT3G01840
AT1G51190,A,AT3G01840
AT5G65510,A,AT3G01840
AT3G20840,A,AT3G02210
AT1G51190,A,AT3G02210
AT5G10510,A,AT3G02210
AT5G17430,A,AT3G02210
AT5G57390,A,AT3G02210
AT5G65510,A,AT3G02210
AT3G20840,A,AT3G02490
AT5G17430,A,AT3G02490
AT5G65510,A,AT3G02490
AT3G20840,A,AT3G03920
AT5G10510,A,AT3G03920
AT5G17430,A,AT3G03920
AT5G57390,A,AT3G03920
AT5G65510,A,AT3G03920
AT3G20840,A,AT3G03950
AT5G17430,A,AT3G03950
AT5G65510,A,AT3G03950
AT3G20840,A,AT3G04980
AT5G10510,A,AT3G05190
AT3G20840,A,AT3G05330
AT5G65510,A,AT3G05330
AT1G51190,R,AT3G05470
AT3G20840,A,AT3G06530
AT5G10510,A,AT3G06530
AT5G17430,A,AT3G06530
AT5G57390,A,AT3G06530
AT5G65510,A,AT3G06530
AT3G20840,A,AT3G06790
AT3G20840,A,AT3G06930
AT5G17430,A,AT3G06930
AT3G20840,A,AT3G07030
AT5G65510,A,AT3G07030
AT3G20840,A,AT3G07050
AT5G10510,A,AT3G07050
AT5G17430,A,AT3G07050
AT5G57390,A,AT3G07050
AT5G65510,A,AT3G07050
AT5G17430,A,AT3G07630
AT3G20840,A,AT3G09720
AT5G17430,A,AT3G09720
AT5G57390,A,AT3G09720
AT5G65510,A,AT3G09720
AT3G20840,A,AT3G10780
AT1G51190,A,AT3G10780
AT5G65510,A,AT3G10780
AT3G20840,A,AT3G11220
AT3G20840,A,AT3G11520
AT5G65510,A,AT3G11520
AT3G20840,A,AT3G11964
AT5G17430,A,AT3G11964
AT5G65510,A,AT3G11964
AT3G20840,A,AT3G12170
AT5G57390,A,AT3G12170
AT5G65510,A,AT3G12170
AT3G20840,A,AT3G12770
AT5G10510,A,AT3G12770
AT5G17430,A,AT3G12770
AT5G57390,A,AT3G12770
AT5G65510,A,AT3G12770
AT3G20840,A,AT3G12860
AT1G51190,A,AT3G12860
AT5G10510,A,AT3G12860
AT5G17430,A,AT3G12860
AT5G57390,A,AT3G12860
AT5G65510,A,AT3G12860
AT3G20840,A,AT3G13150
AT1G51190,A,AT3G13150
AT5G17430,A,AT3G13150
AT5G65510,A,AT3G13150
AT3G20840,A,AT3G13222
AT1G51190,A,AT3G13222
AT5G17430,A,AT3G13222
AT5G65510,A,AT3G13222
AT3G20840,A,AT3G13350
AT5G65510,A,AT3G13350
AT3G20840,A,AT3G13940
AT5G10510,A,AT3G13940
AT5G17430,A,AT3G13940
AT5G57390,A,AT3G13940
AT5G65510,A,AT3G13940
AT3G20840,A,AT3G14360
AT5G10510,A,AT3G14360
AT5G17430,A,AT3G14360
AT5G57390,A,AT3G14360
AT5G65510,A,AT3G14360
AT3G20840,A,AT3G14730
AT3G20840,A,AT3G14890
AT1G51190,A,AT3G14890
AT5G10510,A,AT3G14890
AT5G17430,A,AT3G14890
AT5G57390,A,AT3G14890
AT5G65510,A,AT3G14890
AT3G20840,A,AT3G15000
AT5G17430,A,AT3G15000
AT5G65510,A,AT3G15000
AT3G20840,A,AT3G15080
AT5G17430,A,AT3G15080
AT5G65510,A,AT3G15080
AT3G20840,R,AT3G15570
AT1G51190,R,AT3G15570
AT5G17430,A,AT3G15590
AT3G20840,A,AT3G15680
AT1G51190,A,AT3G15680
AT5G10510,A,AT3G15680
AT5G17430,A,AT3G15680
AT5G57390,A,AT3G15680
AT5G65510,A,AT3G15680
AT3G20840,A,AT3G15720
AT1G51190,A,AT3G15720
AT5G10510,A,AT3G15720
AT5G17430,A,AT3G15720
AT5G57390,A,AT3G15720
AT5G65510,A,AT3G15720
AT3G20840,A,AT3G16730
AT5G65510,A,AT3G16730
AT3G20840,A,AT3G16810
AT1G51190,A,AT3G16810
AT5G17430,A,AT3G16810
AT5G65510,A,AT3G16810
AT5G17430,A,AT3G16840
AT3G20840,A,AT3G17360
AT3G20840,A,AT3G17590
AT5G10510,A,AT3G17590
AT5G17430,A,AT3G17590
AT5G57390,A,AT3G17590
AT5G65510,A,AT3G17590
AT3G20840,A,AT3G18524
AT5G65510,A,AT3G18524
AT5G17430,A,AT3G18600
AT3G20840,A,AT3G18610
AT1G51190,A,AT3G18610
AT5G17430,A,AT3G18610
