gen_id,TF
AT5G57420,FALSE
AT1G32900,FALSE
AT4G10350,TRUE
AT5G15725,FALSE
AT5G58784,FALSE
AT2G04025,FALSE
AT1G74110,FALSE
AT1G26870,TRUE
AT2G04020,FALSE
AT4G02780,FALSE
AT4G09940,FALSE
AT5G39820,TRUE
AT3G01840,FALSE
AT2G46850,FALSE
AT4G34970,FALSE
AT1G62500,FALSE
AT3G62760,FALSE
AT1G49010,TRUE
AT1G12860,TRUE
AT1G05577,FALSE
AT3G10780,FALSE
AT4G01460,TRUE
AT3G19500,TRUE
AT1G56680,FALSE
AT2G41990,FALSE
AT1G53860,FALSE
AT3G15720,FALSE
AT3G19184,TRUE
AT5G17430,TRUE
AT5G23780,FALSE
AT2G04480,FALSE
AT1G16070,FALSE
AT1G06080,FALSE
AT1G68640,TRUE
AT2G30380,FALSE
AT2G37390,FALSE
AT3G30350,FALSE
AT3G62320,FALSE
AT5G25090,FALSE
AT1G18250,FALSE
AT1G80100,FALSE
AT4G35720,FALSE
AT1G22880,FALSE
AT3G02110,FALSE
AT5G51750,FALSE
AT4G39790,FALSE
AT5G11160,FALSE
AT1G53070,FALSE
AT5G51600,FALSE
AT1G12070,FALSE
AT5G01910,FALSE
AT4G18570,FALSE
AT5G48940,FALSE
AT2G21050,FALSE
AT4G25630,FALSE
AT5G45700,FALSE
AT1G23000,FALSE
AT3G23830,FALSE
AT2G07170,FALSE
AT5G48170,FALSE
AT3G57860,FALSE
AT3G06840,FALSE
AT3G57160,FALSE
AT3G29300,FALSE
AT2G43530,FALSE
AT3G50870,TRUE
AT2G16230,FALSE
AT1G08610,FALSE
AT1G03530,FALSE
AT3G48460,FALSE
AT4G12540,FALSE
AT3G53190,FALSE
AT2G45340,FALSE
AT1G48920,FALSE
AT1G16330,FALSE
AT3G50010,FALSE
AT3G11520,FALSE
AT1G03360,FALSE
AT5G48100,FALSE
AT5G07040,FALSE
AT4G03100,FALSE
AT4G15300,FALSE
AT3G03920,FALSE
AT1G18370,FALSE
AT3G48250,FALSE
AT1G23100,FALSE
AT3G11964,FALSE
AT4G00950,FALSE
AT2G47230,FALSE
AT3G56070,FALSE
AT4G04940,FALSE
AT4G36930,TRUE
AT5G66960,FALSE
AT5G16750,FALSE
AT3G06530,FALSE
AT3G58660,FALSE
AT5G60930,FALSE
AT4G30800,FALSE
AT2G38810,FALSE
AT2G43800,FALSE
AT4G23800,FALSE
AT5G06000,FALSE
AT5G39840,FALSE
AT1G64970,FALSE
AT4G26660,FALSE
AT2G37210,FALSE
AT1G34110,FALSE
AT3G13940,FALSE
AT5G45780,FALSE
AT2G18220,FALSE
AT5G64080,FALSE
AT5G15550,FALSE
AT1G19850,TRUE
AT4G22380,FALSE
AT4G03210,FALSE
AT4G37490,FALSE
AT5G56580,FALSE
AT3G44050,FALSE
AT5G08180,FALSE
AT3G55510,FALSE
AT2G19385,FALSE
AT5G39710,FALSE
AT1G49910,FALSE
AT4G22860,FALSE
AT2G15630,FALSE
AT3G56330,FALSE
AT5G55920,FALSE
AT1G02690,FALSE
AT5G66750,FALSE
AT3G57950,FALSE
AT4G25730,FALSE
AT5G05990,FALSE
AT1G21090,FALSE
AT1G63810,FALSE
AT1G18850,FALSE
AT3G12170,FALSE
AT1G67120,FALSE
AT1G54020,FALSE
AT3G19440,FALSE
AT4G05520,FALSE
AT2G40360,FALSE
AT1G17460,TRUE
AT4G14660,FALSE
AT4G25240,FALSE
AT4G23750,TRUE
AT4G10450,FALSE
AT3G18610,FALSE
AT3G15680,FALSE
AT3G12770,FALSE
AT5G46640,FALSE
AT1G77550,FALSE
AT1G74560,FALSE
AT4G36580,FALSE
AT1G02870,FALSE
AT5G11240,FALSE
AT2G26440,FALSE
AT1G77570,TRUE
AT3G55400,FALSE
AT2G37600,FALSE
AT3G15570,FALSE
AT5G14920,FALSE
AT1G09470,FALSE
AT1G56690,FALSE
AT2G34260,FALSE
AT1G29940,FALSE
AT3G27550,FALSE
AT5G40480,FALSE
AT1G68990,FALSE
AT5G52380,FALSE
AT1G63160,FALSE
AT2G28450,TRUE
AT1G10300,FALSE
AT1G71850,FALSE
AT1G13410,FALSE
AT5G65860,FALSE
AT5G37010,FALSE
AT4G13850,FALSE
AT5G51590,FALSE
AT4G37170,FALSE
AT3G21110,FALSE
AT2G16570,FALSE
AT3G53450,FALSE
AT1G57820,FALSE
AT4G39300,FALSE
AT1G34380,FALSE
AT5G23480,FALSE
AT2G26760,FALSE
AT4G30990,FALSE
AT5G15700,FALSE
AT1G28395,FALSE
AT5G48470,FALSE
AT5G15750,FALSE
AT3G66652,FALSE
AT2G18520,FALSE
AT4G05410,FALSE
AT3G59670,FALSE
AT3G01410,FALSE
AT5G61880,FALSE
AT5G48240,FALSE
AT1G46264,TRUE
AT1G11950,FALSE
AT1G60080,FALSE
AT1G17140,FALSE
AT4G26110,FALSE
AT2G37860,FALSE
AT4G37740,TRUE
AT3G27280,FALSE
AT5G14050,FALSE
AT5G45140,FALSE
AT4G24710,FALSE
AT1G55040,FALSE
AT4G34760,FALSE
AT5G23690,FALSE
AT3G55170,FALSE
AT1G69070,FALSE
AT3G07770,FALSE
AT2G47790,FALSE
AT2G01210,FALSE
AT2G37990,FALSE
AT5G63920,FALSE
AT2G36200,FALSE
AT3G51270,FALSE
AT1G11420,FALSE
AT2G21790,FALSE
AT4G01270,FALSE
AT1G73590,FALSE
AT2G33760,FALSE
AT4G19130,FALSE
AT5G05560,FALSE
AT1G53200,FALSE
AT4G26370,FALSE
AT5G09770,FALSE
AT1G69770,FALSE
AT2G04030,FALSE
AT1G31660,FALSE
AT1G29980,FALSE
AT4G22250,FALSE
AT1G04590,FALSE
AT3G60360,FALSE
AT3G59650,FALSE
AT5G52910,FALSE
AT1G12830,FALSE
AT3G03950,FALSE
AT1G37150,FALSE
AT5G36950,FALSE
AT1G33790,FALSE
AT5G62290,FALSE
AT4G30860,FALSE
AT1G17840,FALSE
AT1G06380,FALSE
AT3G12530,FALSE
AT1G14620,FALSE
AT4G37090,FALSE
AT1G53460,FALSE
AT1G10270,FALSE
AT5G63420,TRUE
AT5G25490,FALSE
AT1G49540,FALSE
AT2G15000,FALSE
AT2G18330,FALSE
AT3G14730,FALSE
AT4G25890,FALSE
AT3G06930,FALSE
AT1G60770,FALSE
AT4G26870,FALSE
AT4G02930,FALSE
AT5G57120,FALSE
AT5G50810,FALSE
AT4G29540,FALSE
AT5G59980,FALSE
AT2G21800,FALSE
AT1G10490,FALSE
AT1G80620,FALSE
AT5G53290,TRUE
AT1G44900,FALSE
AT4G28190,FALSE
AT5G21160,FALSE
AT3G46940,FALSE
AT5G10390,FALSE
AT5G50890,FALSE
AT4G11060,FALSE
AT1G22270,FALSE
AT3G52180,FALSE
AT1G08580,FALSE
AT5G23420,FALSE
AT4G15730,FALSE
AT5G60960,FALSE
AT3G60660,FALSE
AT2G40430,FALSE
AT5G46280,FALSE
AT3G25940,FALSE
AT5G39850,FALSE
AT5G23070,FALSE
AT1G20370,FALSE
AT3G15080,FALSE
AT1G64450,FALSE
AT2G29760,FALSE
AT4G10620,FALSE
AT5G01230,FALSE
AT2G23040,FALSE
AT5G10920,FALSE
AT3G16310,FALSE
AT1G03510,FALSE
AT5G38110,FALSE
AT2G37890,FALSE
AT4G27510,FALSE
AT2G35750,FALSE
AT5G14450,FALSE
AT2G37560,FALSE
AT4G37670,FALSE
AT2G31060,FALSE
AT4G23540,FALSE
AT1G69400,FALSE
AT1G27050,FALSE
AT2G27590,FALSE
AT5G16690,FALSE
AT5G46160,FALSE
AT4G09020,FALSE
AT5G02590,FALSE
AT4G35930,FALSE
AT4G08590,FALSE
AT1G79890,FALSE
AT3G62050,FALSE
AT3G24080,FALSE
AT5G17490,TRUE
AT3G49710,FALSE
AT5G06110,TRUE
AT5G25800,FALSE
AT4G26430,FALSE
AT4G22280,FALSE
AT2G39020,FALSE
AT1G15660,FALSE
AT4G26190,FALSE
AT2G14860,FALSE
AT2G30000,FALSE
AT5G26110,FALSE
AT5G61370,FALSE
AT4G28590,FALSE
AT3G14890,FALSE
AT1G06270,FALSE
AT5G14440,FALSE
AT3G07030,FALSE
AT3G16840,FALSE
AT3G13222,FALSE
AT4G28410,FALSE
AT5G25590,FALSE
AT2G28950,FALSE
AT3G05810,FALSE
AT5G67100,FALSE
AT5G26670,FALSE
AT4G00750,FALSE
AT4G02460,FALSE
AT5G43720,FALSE
AT5G04220,FALSE
AT1G63850,FALSE
AT3G56510,FALSE
AT4G40000,FALSE
AT1G04730,FALSE
AT4G26900,FALSE
AT5G12080,FALSE
AT1G67320,FALSE
AT1G17480,FALSE
AT1G54050,FALSE
AT1G75580,FALSE
AT5G49020,FALSE
AT2G21130,FALSE
AT1G28210,FALSE
AT5G08380,FALSE
AT1G06980,FALSE
AT1G73602,FALSE
AT3G15590,FALSE
AT4G36020,FALSE
AT5G62410,FALSE
AT1G73600,FALSE
AT5G50110,FALSE
AT3G49660,FALSE
AT2G43780,FALSE
AT1G61460,FALSE
AT3G48210,FALSE
AT5G09380,FALSE
AT4G05440,FALSE
AT1G54960,FALSE
AT1G06590,FALSE
AT5G60210,FALSE
AT3G60880,FALSE
AT3G21480,FALSE
AT5G10240,FALSE
AT3G46970,FALSE
AT5G16850,FALSE
AT5G51200,FALSE
AT1G72420,FALSE
AT3G62310,FALSE
AT5G62710,FALSE
AT2G17230,FALSE
AT5G13520,FALSE
AT1G01320,FALSE
AT1G15940,FALSE
AT1G55200,FALSE
AT1G59660,FALSE
AT1G30600,FALSE
AT5G33300,FALSE
AT4G09160,FALSE
AT4G30340,FALSE
AT1G69380,FALSE
AT5G47455,FALSE
AT5G48120,FALSE
AT1G47270,FALSE
AT1G56170,TRUE
AT3G51870,FALSE
AT3G14360,FALSE
AT1G53345,FALSE
AT4G11130,FALSE
AT1G75150,FALSE
AT4G25880,FALSE
AT1G32240,TRUE
AT5G02520,FALSE
AT5G18620,FALSE
AT2G38550,FALSE
AT5G02070,FALSE
AT1G24310,FALSE
AT1G27680,FALSE
AT4G01790,FALSE
AT4G26300,FALSE
AT3G48710,FALSE
AT3G47800,FALSE
AT4G22000,FALSE
AT2G33330,FALSE
AT1G34770,FALSE
AT3G56270,FALSE
AT3G19515,FALSE
AT5G56220,FALSE
AT5G40660,FALSE
AT2G37470,FALSE
AT4G10280,FALSE
AT3G52905,FALSE
AT4G13780,FALSE
AT4G35490,FALSE
AT2G18230,FALSE
AT4G16265,FALSE
AT5G19320,FALSE
AT5G24970,FALSE
AT4G04950,FALSE
AT5G09590,FALSE
AT3G04980,FALSE
AT1G55930,FALSE
AT1G08730,FALSE
AT1G66530,FALSE
AT5G64630,FALSE
AT1G77230,FALSE
AT4G21800,FALSE
AT1G26260,TRUE
AT2G24970,FALSE
AT4G33200,FALSE
AT4G23860,FALSE
AT3G24240,FALSE
AT1G55110,TRUE
AT1G79540,FALSE
AT5G47400,FALSE
AT2G25270,FALSE
AT2G19480,FALSE
AT5G24490,FALSE
AT5G45400,FALSE
AT2G19380,FALSE
AT2G31660,FALSE
AT4G27900,FALSE
AT5G48960,FALSE
AT5G47440,FALSE
AT4G35070,FALSE
AT1G30820,FALSE
AT5G18250,FALSE
AT4G38670,FALSE
AT3G01740,FALSE
AT1G73100,FALSE
AT5G56500,FALSE
AT3G01610,FALSE
AT2G34710,TRUE
AT1G77590,FALSE
AT3G56490,FALSE
AT1G06960,FALSE
AT1G71350,FALSE
AT5G19530,FALSE
AT3G20810,FALSE
AT5G16040,FALSE
AT5G43500,FALSE
AT1G55500,FALSE
AT3G21100,FALSE
AT2G41520,FALSE
AT3G48410,FALSE
AT5G60630,FALSE
AT4G12130,FALSE
AT4G30870,FALSE
AT2G38370,FALSE
AT2G30590,TRUE
AT5G47080,FALSE
AT4G33060,FALSE
AT3G10650,FALSE
AT1G71100,FALSE
AT4G33100,FALSE
AT5G49880,FALSE
AT2G22450,FALSE
AT4G00110,FALSE
AT3G53500,FALSE
AT2G19930,FALSE
AT5G04670,FALSE
AT2G38280,FALSE
AT5G15920,FALSE
AT2G37540,FALSE
AT5G48300,FALSE
AT5G09250,FALSE
AT3G55620,FALSE
AT5G02010,FALSE
AT3G06910,FALSE
AT3G13450,FALSE
AT4G32400,FALSE
AT5G51280,FALSE
AT3G03170,FALSE
AT5G52850,FALSE
AT2G36390,FALSE
AT1G33420,FALSE
AT3G15060,FALSE
AT2G01420,FALSE
AT2G26900,FALSE
AT1G79110,FALSE
AT1G68430,FALSE
AT1G50660,FALSE
AT5G13290,FALSE
AT3G24660,FALSE
AT3G22220,FALSE
AT1G79390,FALSE
AT1G43860,FALSE
AT3G47120,FALSE
AT4G32620,FALSE
AT5G23590,FALSE
AT4G27680,FALSE
